,Unnamed: 0_x,teams_x,1_adm,X_adm,2_adm,under_adm,goals_adm,over_adm,teams_matched,score,Unnamed: 0_y,teams_y,1_star,X_star,2_star,under_star,goals_star,over_star
38,42,Middlesbrough U21 Newcastle United U21,1.77,4.00,3.65,3.0,2.5,1.34,Middlesbrough U21  Newcastle U21,90,173,Middlesbrough U21  Newcastle U21,1.74,4.20,3.4,3.1,2.5,1.28
39,43,Norwich City U21 Derby County U21,1.42,4.70,5.90,3.55,2.5,1.25,Norwich U21  Derby County U21,92,168,Norwich U21  Derby County U21,1.53,4.45,4.05,3.35,2.5,1.23
40,47,Alianza Atletico U. de Deportes,2.60,3.05,2.85,1.63,2.5,2.15,Alcoyano  Atletico Baleares,64,212,Alcoyano  Atletico Baleares,2.30,3.00,2.95,1.54,2.5,2.22
41,48,Thun Xamax,1.65,4.05,4.60,2.4,2.5,1.52,Thun  Xamax,100,525,Thun  Xamax,1.60,4.10,4.55,2.4,2.5,1.51
42,49,Lausanne Wil,1.48,4.60,5.70,2.85,2.5,1.38,Lausanne  Wil,100,524,Lausanne  Wil,1.55,4.25,5.05,2.45,2.5,1.51
43,50,Cosenza Como,2.75,3.20,2.65,1.71,2.5,2.1,Cosenza  Como,100,383,Cosenza  Como,2.70,3.00,2.7,1.66,2.5,2.15
44,52,Bayern Munich Bayer Leverkusen,1.40,5.75,7.00,3.65,2.5,1.31,Bayern München  B. Leverkusen,86,258,Bayern München  B. Leverkusen,1.38,5.35,6.5,3.55,2.5,1.30
45,53,St. Polten Amstetten,2.30,3.50,2.95,2.18,2.5,1.62,St. Polten  Amstetten,100,494,St. Polten  Amstetten,2.07,3.55,3.3,2.08,2.5,1.76
46,62,Genk W Anderlecht W,12.00,6.20,1.16,3.1,2.5,1.31,Genk (W)  Anderlecht (W),100,472,Genk (W)  Anderlecht (W),9.25,6.00,1.2,,2.5,1.69
47,65,Mansfield Hartlepool,1.45,4.50,6.80,2.03,2.5,1.76,Mansfield  Hartlepool,100,111,Mansfield  Hartlepool,1.38,4.45,8.5,1.96,2.5,1.85
48,66,Standard Liege RFC Seraing,1.69,3.90,4.95,2.02,2.5,1.77,Standard  Seraing,76,454,Standard  Seraing,1.62,3.90,5.2,2.1,2.5,1.75
49,79,Enfield Town Corinthian Casuals,1.49,4.30,5.40,2.5,2.5,1.46,Enfield Town  Corinthian Casuals,100,142,Enfield Town  Corinthian Casuals,1.42,4.25,5.25,2.4,2.5,1.45
50,82,Hull Luton,3.10,3.25,2.38,1.75,2.5,2.1,Hull  Luton,100,85,Hull  Luton,3.20,3.15,2.3,1.7,2.5,2.17
51,84,Tenerife Gijon,2.28,2.95,3.60,1.44,2.5,2.7,Tenerife  Sporting Gijon,76,186,Tenerife  Sporting Gijon,2.21,2.90,3.6,1.46,2.5,2.60
52,85,Angers Marseille,4.70,3.70,1.85,2.07,2.5,1.8,Angers  Marseille,100,220,Angers  Marseille,4.20,3.60,1.85,2.05,2.5,1.78
53,87,HSC Montpellier W Bordeaux W,1.44,4.40,6.10,2.22,2.5,1.58,Montpellier (W)  Bordeaux (W),92,256,Montpellier (W)  Bordeaux (W),1.42,4.15,5.5,2.19,2.5,1.53
54,88,Needham Market Brightlingsea,2.07,3.55,3.20,2.62,2.5,1.43,Needham  Brightlingsea Regent,75,74,Needham  Brightlingsea Regent,1.98,3.80,3.15,2.55,2.5,1.45
55,89,Athletic Bilbao Almeria,1.42,5.10,8.25,2.12,2.5,1.75,Athletic Bilbao  Almeria,100,175,Athletic Bilbao  Almeria,1.42,4.50,8.25,2.1,2.5,1.78
56,92,AC Juvenes/Dogana SS Murata,2.30,3.35,2.80,1.94,2.5,1.76,Juvenes/Dogana  Murata,88,573,Juvenes/Dogana  Murata,2.14,3.35,2.9,1.9,2.5,1.74
57,96,Porto Braga,1.87,3.70,4.20,2.07,2.5,1.76,Porto  Braga,100,475,Porto  Braga,1.80,3.70,4.35,2.15,2.5,1.71
58,100,Caracas Deportivo La Guaira,2.28,3.10,3.20,1.7,2.5,2.04,Fuenlabrada  Linares Deportivo,61,200,Fuenlabrada  Linares Deportivo,1.99,3.20,3.4,1.67,2.5,1.99
59,102,Operario Vila Nova,2.50,2.75,3.25,1.34,2.5,3.05,Novara  Vicenza,62,395,Novara  Vicenza,2.20,3.15,2.85,1.75,2.5,1.85
